state,empft1,emppt1,nmgrs1,empft2,emppt2,nmgrs2,store_id,emptot1,emptot2,store_has_data
0,30,15,3,3.5,35,3,1,40.5,24,1
0,6.5,6.5,4,0,15,4,2,13.75,11.5,1
0,3,7,2,3,7,4,3,8.5,10.5,1
0,20,20,4,0,36,2,4,34,20,1
0,6,26,5,28,3,6,5,24,35.5,1
0,0,31,5,NA,NA,NA,6,20.5,NA,0
0,50,35,3,15,18,5,7,70.5,29,1
0,10,17,5,26,9,6,8,23.5,36.5,1
0,2,8,5,3,12,2,9,11,11,1
0,2,10,2,2,9,2,10,9,8.5,1
0,2.5,20,3,1,25,4,11,15.5,17.5,1
0,40,30,3,9,32,4,12,58,29,1
0,8,27,5,7,39,4,13,26.5,30.5,1
0,10.5,30,3,18,10,3,14,28.5,26,1
0,6,9,3,5,20,3,15,13.5,18,1
0,5,17.5,3,15,4,3,16,16.75,20,1
0,1,15,1,4,13,3,17,9.5,13.5,1
0,10,6,2,6,20,3,18,15,19,1
0,20,13,3,5,15,3,19,29.5,15.5,1
0,5,23,2,2,19,3,20,18.5,14.5,1
0,10,12.5,4,2,18,3,21,20.25,14,1
0,27,12,3,0,30,4,22,36,19,1
0,4,28,3,8,20,3,23,21,21,1
0,10,15,3,10,10,3,24,20.5,18,1
0,0,28,5,0,31,5,25,19,20.5,1
0,3,16,3,5.5,10,3,26,14,13.5,1
0,7,16,4,5,19,3,27,19,17.5,1
0,21,9,7,6,25,7,28,32.5,25.5,1
0,1,32,2,5,15,3,29,19,15.5,1
0,10,20,7,7,25,6,30,27,25.5,1
0,0,27,6,0,42,6,31,19.5,27,1
0,17,4,5,0,22,5,32,24,16,1
0,0,24,6,11,12,2,33,18,19,1
0,25,15,NA,0,45,2,34,NA,24.5,0
0,6,20,3,7.5,25,5,35,19,25,1
0,6,10,3,4,20,3,36,14,17,1
0,0,15,3,6,15,3,37,10.5,16.5,1
0,30,10,3,7,18,4,38,38,20,1
0,8,25,3,0,28,4,39,23.5,18,1
0,0,15,3,0,16,4,40,10.5,12,1
0,10,20,5,10,20,5,41,25,25,1
0,2,12,3,1,14,3,42,11,11,1
0,20,25,4,0,48,3,43,36.5,27,1
0,20,55,5,25,10,4,44,52.5,34,1
0,10,30,4,0,42,4,45,29,25,1
0,15,50,5,19,29,4,46,45,37.5,1
0,1,37.5,3,0,32,5,47,22.75,21,1
0,0,9,3,2,9,3,48,7.5,9.5,1
0,0,25,3,0,30,3,49,15.5,18,1
0,30,10,3,0,30,3,50,38,18,1
0,4,19,4,5,20,4,51,17.5,19,1
0,12,20,3,10,35,4,52,25,31.5,1
0,NA,NA,3,7,24,4,53,NA,23,0
0,8,18,4,8,27,3,54,21,24.5,1
0,0,25,3,15,15,5,55,15.5,27.5,1
0,2,21,3,27.5,8,3,56,15.5,34.5,1
0,1,9,3,0,18,5,57,8.5,14,1
0,5,20,3,0,20,5,58,18,15,1
0,8,17.5,4,14,12,3,59,20.75,23,1
0,25,20,4,12,23,3,60,39,26.5,1
0,37.5,2,3,8,25,3,61,41.5,23.5,1
0,5,27,4,26,15,2,62,22.5,35.5,1
0,25,8,3,10,16,3,63,32,21,1
0,6,30,3,5,30,3,64,24,23,1
0,8,28,4,6,20,4,65,26,20,1
0,32,25,4,8,30,4,66,48.5,27,1
0,1,9,3,4,12,3,67,8.5,13,1
0,4,25,2,0,0,0,68,18.5,0,1
0,2,16,3,4,15,2,69,13,13.5,1
0,12,15,3,NA,NA,5,70,22.5,NA,0
0,20,10,3,21,5.5,3,71,28,26.75,1
0,14,15,3,30,15,6,72,24.5,43.5,1
0,7.5,14,4,35,6.5,3,73,18.5,41.25,1
0,7,25,4,2.5,17.5,3,74,23.5,14.25,1
0,4,16,3,3,13,3,75,15,12.5,1
0,5,20,3,23,16,3,76,18,34,1
0,6,22.5,3,2,12,2,77,20.25,10,1
0,2.5,20,3,0,12,8,78,15.5,14,1
0,2,30,4,3,23,3,79,21,17.5,1
1,0,22,4,2,40,5,80,15,27,1
1,0,20,5,5,25,4,81,15,21.5,1
1,10,20,4,8,24,3,82,24,23,1
1,4.5,25.5,2,2,33,3,83,19.25,21.5,1
1,0,25,9,26.5,10,3,84,21.5,34.5,1
1,0,13,3,1,15,2,85,9.5,10.5,1
1,30,20,4,0,25,4,86,44,16.5,1
1,NA,10,3,16,6,4,87,NA,23,0
1,0,34,4,23,22,4,88,21,38,1
1,20,10,3,28,10,3,89,28,36,1
1,0,14,3,8,12,2,90,10,16,1
1,0,35,3,0,35,3,91,20.5,20.5,1
1,15,15,3,6,20,3,92,25.5,19,1
1,0,30,4,35,30,3,93,19,53,1
1,5,19,2,4.5,20,2,94,16.5,16.5,1
1,9,10,3,7,13,3,95,17,16.5,1
1,0,45,5,30,20,5,96,27.5,45,1
1,2,2,2,5,2,2,97,5,8,1
1,10,8,2,4,17,3,98,16,15.5,1
1,30,15,4,10,20,4,99,41.5,24,1
1,4,10,4,0,7,4,100,13,7.5,1
1,6,4,2,4,3,2,101,10,7.5,1
1,4,16,3,6,15,5,102,15,18.5,1
1,12,20,4,6,11,5,103,26,16.5,1
1,8,12,4,10,35,6,104,18,33.5,1
1,6,50,4,4,60,3,105,35,37,1
1,13,10,3,10,12,2,106,21,18,1
1,25,13,3,0,45,4,107,34.5,26.5,1
1,8,14.5,3,25,8,4,108,18.25,33,1
1,12.5,20,2,NA,NA,4,109,24.5,NA,0
1,7,20,3,0,35,3,110,20,20.5,1
1,10,6,3,6,25,6,111,16,24.5,1
1,0,25,5,2,20,4,112,17.5,16,1
1,12.5,10,3,NA,NA,2,113,20.5,NA,0
1,4,26,3,5,25,6,114,20,23.5,1
1,6.5,7.5,2,3,16,2,115,12.25,13,1
1,20,20,3,7,18,4,116,33,20,1
1,15,25,4,8,22,3,117,31.5,22,1
1,NA,NA,2,11,25,5,118,NA,28.5,0
1,0,30,3,NA,NA,NA,119,18,NA,0
1,10,30,3,4,37,3,120,28,25.5,1
1,5,17,3,10,8,4,121,16.5,18,1
1,8.5,6.5,3,6,0,3,122,14.75,9,1
1,4.5,30,4,7.5,30,4,123,23.5,26.5,1
1,1,12,3,0,0,0,124,10,0,1
1,35,15,4,12,13.5,5,125,46.5,23.75,1
1,10,5,3,12,8,2,126,15.5,18,1
1,8,25,4,26,12,4,127,24.5,36,1
1,12,18,3,1.5,33,3,128,24,21,1
1,4,30,4,5,15,3,129,23,15.5,1
1,20,10,3,10,17,4,130,28,22.5,1
1,12,33,4,20,6,4,131,32.5,27,1
1,10,20,3,20,20,4,132,23,34,1
1,4,20,3,5,17.5,3,133,17,16.75,1
1,5,42,4,7,30,4,134,30,26,1
1,8,19,4,0,30,3,135,21.5,18,1
1,23,10,4,5,21,5,136,32,20.5,1
1,0,10,3,10,4,3,137,8,15,1
1,15,35,3,15,15,3,138,35.5,25.5,1
1,15,25,4,15,NA,4,139,31.5,NA,0
1,25,10,3,12,10,3,140,33,20,1
1,15,8,3,8,12,4,141,22,18,1
1,13,12,4,15,15,4,142,23,26.5,1
1,10,18,4,0,42.5,2,143,23,23.25,1
1,0,13,2,0,15,3,144,8.5,10.5,1
1,4,11,3,2,14,3,145,12.5,12,1
1,0,15,2,3,7,3,146,9.5,9.5,1
1,5,10,3,5,15,3,147,13,15.5,1
1,5,16,4,4,9,6,148,17,14.5,1
1,3,8,2,6,12,2,149,9,14,1
1,8,12,5,2,7,1,150,19,6.5,1
1,5,9,2,4,6,3,151,11.5,10,1
1,3,14,3,4,11,2,152,13,11.5,1
1,20,46,5,22,39,5,153,48,46.5,1
1,18,45,5,0,45,4,154,45.5,26.5,1
1,4,16,3,3,20,3,155,15,16,1
1,10,10,3,0,20,3,156,18,13,1
1,2.5,27,5,0,20,4,157,21,14,1
1,14,7,3,9,7,3,158,20.5,15.5,1
1,11.5,10,4,0,28,4,159,20.5,18,1
1,4.5,20,3,21,6,3,160,17.5,27,1
1,12,23,4,11,22,5,161,27.5,27,1
1,14,12,4,18,15,4,162,24,29.5,1
1,25,10,4,0,25,4,163,34,16.5,1
1,10,8,4,20,15,4,164,18,31.5,1
1,10,20,4,15,15,5,165,24,27.5,1
1,13,31,NA,11,23,3,166,NA,25.5,0
1,12,35,4,17,22,4,167,33.5,32,1
1,5,10,2,8,7,3,168,12,14.5,1
1,3,60,2,0,15,3,169,35,10.5,1
1,16,30,4,20,40,4,170,35,44,1
1,10,6,3,7.5,10,3,171,16,15.5,1
1,6,13,3,4,7,3,172,15.5,10.5,1
1,10,12,3,5,30,4,173,19,24,1
1,5,30,4,10,30,4,174,24,29,1
1,NA,25,4,15,25,3,175,NA,30.5,0
1,12,40,4,0,32,4,176,36,20,1
1,15,20,4,15,15,4,177,29,26.5,1
1,10,30,4,12,24,3,178,29,27,1
1,6.5,23.5,3,15,15,4,179,21.25,26.5,1
1,0,25,3,2,11,3,180,15.5,10.5,1
1,3,25,4,5,20,3,181,19.5,18,1
1,6,22,4,7,17,3,182,21,18.5,1
1,0,20,4,4,35,4,183,14,25.5,1
1,15,25,3,8,38,5,184,30.5,32,1
1,4,31,4,6,44,5,185,23.5,33,1
1,5,12,3,0,11,2,186,14,7.5,1
1,3,15,4,3,15,2,187,14.5,12.5,1
1,0,25,3,14,14,3,188,15.5,24,1
1,15,15,4,15,20,4,189,26.5,29,1
1,0,14,1,6,2,3,190,8,10,1
1,0,7,2,0,13,3,191,5.5,9.5,1
1,10,20.5,3,2,25,3,192,23.25,17.5,1
1,5,15,3,11,7,3,193,15.5,17.5,1
1,25,6.5,4,13,18,3,194,32.25,25,1
1,15,20,5,10,20,6,195,30,26,1
1,26,6,NA,15,10,4,196,NA,24,0
